"","pid.chr","data.i","position","logratio"
"1","20074.16",1,60778,-1.42764663774875
"2","20074.16",2,61589,-0.409602838675478
"3","20074.16",3,62017,-0.487889273198291
"4","20074.16",4,85828,-1.97295102629316
"5","20074.16",5,86126,-0.405782842153181
"6","20074.16",6,86236,0.129459524407589
"7","20074.16",7,86671,-0.309203399786159
"8","20074.16",8,87801,0.136806074263791
"9","20074.16",9,89590,-0.293203375127717
"10","20074.16",10,90677,-1.28474246408442
"11","20074.16",11,91010,0.279991708671258
"12","20074.16",12,91193,-0.544537879865087
"13","20074.16",13,94808,0.509800372983013
"14","20074.16",14,95481,0.367394504015379
"15","20074.16",15,95580,-0.233615300618823
"16","20074.16",16,95672,-0.520892475983423
"17","20074.16",17,96950,-0.15578492212863
"18","20074.16",18,101263,-0.20307749932604
"19","20074.16",19,107001,-0.40995313420151
"20","20074.16",20,107162,0.440575940536582
"21","20074.16",21,107275,-0.389805187247579
"22","20074.16",22,107417,-1.13403128640123
"23","20074.16",23,110703,-0.11838652510417
"24","20074.16",24,110718,-0.0551986907452005
"25","20074.16",25,110790,0.0257217316898126
"26","20074.16",26,110871,0.670791038580293
"27","20074.16",27,114027,-0.624345288987047
"28","20074.16",28,114143,-0.400538597740359
"29","20074.16",29,114184,-0.644344459621556
"30","20074.16",30,114535,0.329529903853481
"31","20074.16",31,115072,0.546146214767233
"32","20074.16",32,115185,-0.260912010551523
"33","20074.16",33,119729,0.19074121384744
"34","20074.16",34,130406,0.211164329734825
"35","20074.16",35,130429,0.239777077776556
"36","20074.16",36,130853,0.227805240958959
"37","20074.16",37,138517,-0.998653859482625
"38","20074.16",38,138563,0.0884428882594683
"39","20074.16",39,138603,-0.427536593740656
"40","20074.16",40,138636,0.117945762632981
"41","20074.16",41,139367,0.264583425857311
"42","20074.16",42,141659,-0.643490335220847
"43","20074.16",43,143139,-0.550056948487882
"44","20074.16",44,143503,0.883128905221393
"45","20074.16",45,143877,0.157324735823113
"46","20074.16",46,143927,-0.93568457643912
"47","20074.16",47,144312,-0.181167401350819
"48","20074.16",48,144535,-0.415659693612974
"49","20074.16",49,144594,-0.48226303616416
"50","20074.16",50,145884,0.543752564687037
"51","20074.16",51,147613,-0.593748922987504
"52","20074.16",52,151851,0.063903638309414
"53","20074.16",53,152472,0.78328455898965
"54","20074.16",54,153547,0.280450574109932
"55","20074.16",55,154345,1.20802797466943
"56","20074.16",56,154742,-0.371079940858793
"57","20074.16",57,155320,-0.066569977949377
"58","20074.16",58,155358,-0.0277817554640629
"59","20074.16",59,157141,0.257587474001119
"60","20074.16",60,158341,-0.153208917625856
"61","20074.16",61,158512,-0.0101455648751916
"62","20074.16",62,159465,-0.617266879145725
"63","20074.16",63,159495,-0.911263554319027
"64","20074.16",64,161938,-0.0139162702132598
"65","20074.16",65,163110,-0.517672514451947
"66","20074.16",66,163351,-0.014747963985851
"67","20074.16",67,163598,0.976968597364535
"68","20074.16",68,163626,0.712119451763502
"69","20074.16",69,164428,0.395875574739077
"70","20074.16",70,164533,1.13735522732974
"71","20074.16",71,164935,-0.501812662064318
"72","20074.16",72,168691,-0.17307723785032
"73","20074.16",73,169359,-0.667053171218934
"74","20074.16",74,169385,-0.3317938369179
"75","20074.16",75,169412,0.092991618401685
"76","20074.16",76,169430,-0.057984777430792
"77","20074.16",77,174196,0.790352186852677
"78","20074.16",78,178824,0.0117289805907701
"79","20074.16",79,180327,0.11199152433141
"80","20074.16",80,182467,-0.835538075238774
"81","20074.16",81,183855,-1.150246889984
"82","20074.16",82,183974,0.911904629607929
"83","20074.16",83,183989,-0.80265726948753
"84","20074.16",84,184167,-0.343069997612426
"85","20074.16",85,186673,-1.72993849311894
"86","20074.16",86,186730,-0.97066962000032
"87","20074.16",87,186751,-0.889900409878768
"88","20074.16",88,193816,0.53470844056307
"89","20074.16",89,196525,0.593224527821421
"90","20074.16",90,196540,1.02963037793172
"91","20074.16",91,197049,0.67125634342769
"92","20074.16",92,197093,-0.136783563749733
"93","20074.16",93,201389,-0.330294646828005
"94","20074.16",94,204945,-0.824975188699667
"95","20074.16",95,205035,0.850574532321693
"96","20074.16",96,205144,0.284599567994511
"97","20074.16",97,205285,0.294016121734642
