"","pid.chr","data.i","position","logratio"
"1","20151.17",1,5157,-0.649
"2","20151.17",2,58771,-0.326
"3","20151.17",3,89183,-0.328
"4","20151.17",4,125943,0.184
"5","20151.17",5,161462,-0.276
"6","20151.17",6,217981,-0.367
"7","20151.17",7,247509,-0.484
"8","20151.17",8,295338,-0.261
"9","20151.17",9,411188,0.039
"10","20151.17",10,438633,-0.827
"11","20151.17",11,473962,-1.152
"12","20151.17",12,531215,-0.365
"13","20151.17",13,559809,-0.193
"14","20151.17",14,599780,-0.282
"15","20151.17",15,639732,-0.792
"16","20151.17",16,687201,-0.305
"17","20151.17",17,721556,-0.166
"18","20151.17",18,762950,-0.415
"19","20151.17",19,811077,-0.316
"20","20151.17",20,833276,0.019
"21","20151.17",21,873755,-0.399
"22","20151.17",22,917182,-0.407
"23","20151.17",23,969533,-0.454
"24","20151.17",24,1000984,-0.087
"25","20151.17",25,1049264,-0.244
"26","20151.17",26,1092909,-0.428
"27","20151.17",27,1122097,-0.414
"28","20151.17",28,1153894,-0.205
"29","20151.17",29,1199377,0.055
"30","20151.17",30,1245582,-0.364
"31","20151.17",31,1288564,0.134
"32","20151.17",32,1315193,0.072
"33","20151.17",33,1356675,-0.686
"34","20151.17",34,1407872,-0.611
"35","20151.17",35,1433710,-0.536
"36","20151.17",36,1492445,0.02
"37","20151.17",37,1516478,-0.396
"38","20151.17",38,1572983,0.095
"39","20151.17",39,1607821,-0.28
"40","20151.17",40,1651667,-0.257
"41","20151.17",41,1683049,-0.087
"42","20151.17",42,1723950,-0.576
"43","20151.17",43,1755638,-0.044
"44","20151.17",44,1796025,-0.375
"45","20151.17",45,1837999,-0.09
"46","20151.17",46,1879416,-0.347
"47","20151.17",47,1916016,0.133
"48","20151.17",48,1970311,-0.121
"49","20151.17",49,2009154,-0.546
"50","20151.17",50,2036675,-0.087
"51","20151.17",51,2091177,-0.018
"52","20151.17",52,2131073,-0.033
"53","20151.17",53,2155920,-0.664
"54","20151.17",54,2197453,-0.51
"55","20151.17",55,2237378,-0.477
"56","20151.17",56,2277132,-0.797
"57","20151.17",57,2320284,-0.231
"58","20151.17",58,2357649,-0.604
"59","20151.17",59,2395626,-0.129
"60","20151.17",60,2449017,-0.572
"61","20151.17",61,2475422,-0.383
"62","20151.17",62,2519329,-0.015
"63","20151.17",63,2572992,-0.471
"64","20151.17",64,2611501,0.209
"65","20151.17",65,2640556,-0.283
"66","20151.17",66,2676682,-0.387
"67","20151.17",67,2714800,-0.054
"68","20151.17",68,2772611,0.001
"69","20151.17",69,2794936,0.234
"70","20151.17",70,2849892,0.077
"71","20151.17",71,2889248,-0.223
"72","20151.17",72,2917110,0.069
"73","20151.17",73,2965864,-0.513
"74","20151.17",74,3010433,0.288
"75","20151.17",75,3049796,-0.267
"76","20151.17",76,3087225,-0.458
"77","20151.17",77,3132872,-0.068
"78","20151.17",78,3173206,-0.362
