"","pid.chr","data.i","position","logratio"
"1","20151.14",1,19068113,-0.006
"2","20151.14",2,19094167,-0.151
"3","20151.14",3,19139252,0.195
"4","20151.14",4,19175329,-0.333
"5","20151.14",5,19264588,0.352
"6","20151.14",6,19326179,0.109
"7","20151.14",7,19356120,-0.818
"8","20151.14",8,19403916,-0.892
"9","20151.14",9,19439557,-0.318
"10","20151.14",10,19470336,-0.051
"11","20151.14",11,19511642,-0.333
"12","20151.14",12,19559503,-0.138
"13","20151.14",13,19608402,0.333
"14","20151.14",14,19645446,-0.061
"15","20151.14",15,19679453,-0.243
"16","20151.14",16,19724566,0.088
"17","20151.14",17,19765283,-0.191
"18","20151.14",18,19804184,0.18
"19","20151.14",19,19845411,0.18
"20","20151.14",20,19873753,-0.13
"21","20151.14",21,19912253,0.296
"22","20151.14",22,19953670,0.059
"23","20151.14",23,20000488,-0.27
"24","20151.14",24,20042517,0.151
"25","20151.14",25,20087468,-0.218
"26","20151.14",26,20118404,-0.028
"27","20151.14",27,20165537,-0.663
"28","20151.14",28,20203185,0.722
"29","20151.14",29,20241875,0.556
"30","20151.14",30,20290097,0.914
"31","20151.14",31,20325217,0.406
"32","20151.14",32,20365214,0.605
"33","20151.14",33,20404802,0.821
"34","20151.14",34,20438603,0.446
"35","20151.14",35,20488631,0.278
"36","20151.14",36,20528663,0.401
"37","20151.14",37,20560472,0.099
"38","20151.14",38,20604675,-0.022
"39","20151.14",39,20641892,0.097
"40","20151.14",40,20674629,-0.111
"41","20151.14",41,20711217,-0.13
"42","20151.14",42,20755785,0.293
"43","20151.14",43,20801531,0.109
"44","20151.14",44,20840023,0.374
"45","20151.14",45,20877563,-0.081
"46","20151.14",46,20912574,-0.177
"47","20151.14",47,20969244,-0.131
"48","20151.14",48,20999664,0.029
"49","20151.14",49,21049824,0.033
"50","20151.14",50,21079419,0.335
"51","20151.14",51,21113659,-0.215
"52","20151.14",52,21159126,0.277
"53","20151.14",53,21202172,0.4
"54","20151.14",54,21239024,0.323
"55","20151.14",55,21277819,0.34
"56","20151.14",56,21321772,-0.152
"57","20151.14",57,21357838,0.232
"58","20151.14",58,21403665,0.092
"59","20151.14",59,21445914,0.007
"60","20151.14",60,21483773,-0.136
"61","20151.14",61,21520780,-0.022
"62","20151.14",62,21556089,-0.746
"63","20151.14",63,21591913,0.158
"64","20151.14",64,21631033,0.052
"65","20151.14",65,21679788,0.054
"66","20151.14",66,21727741,0.268
"67","20151.14",67,21751116,-0.071
"68","20151.14",68,21792578,0.086
"69","20151.14",69,21838603,-0.058
"70","20151.14",70,21881105,0.162
"71","20151.14",71,21913184,0.058
