"","position","logratio"
"63913",28046,-0.303
"63914",65214,-0.388
"63915",90463,-0.256
"63916",149641,-0.273
"63917",180225,-0.424
"63918",213532,-0.876
"63919",251782,-0.612
"63920",296785,-0.771
"63921",341651,-0.353
"63922",389168,-0.633
"63923",421626,-0.243
"63924",450760,-0.573
"63925",495809,-0.374
"63926",534089,-0.664
"63927",588657,-0.661
"63928",616355,-0.933
"63929",654458,-0.538
"63930",702301,-0.771
"63931",731291,-0.612
"63932",783973,-0.638
"63933",822374,-1.009
"63934",868503,-0.598
"63935",905964,-0.588
"63936",944307,-0.706
"63937",984086,-0.554
"63938",1029002,-0.245
"63939",1058198,-0.541
"63940",1102297,-0.711
"63941",1143548,-0.686
"63942",1180577,-0.501
"63943",1216818,-0.897
"63944",1264330,-0.628
"63945",1296416,-0.845
"63946",1341898,-0.736
"63947",1384373,-0.616
"63948",1420482,-0.598
"63949",1466439,-0.672
"63950",1506795,-1.068
"63951",1530352,-0.364
"63952",1575308,-0.599
"63953",1611510,-0.509
"63954",1669460,-0.45
"63955",1700450,-0.561
"63956",1731064,-0.634
"63957",1776718,-0.189
"63958",1824986,-0.27
"63959",1856933,-0.569
"63960",1891948,-0.601
"63961",1947481,-0.623
"63962",1975231,-0.576
"63963",2011317,-0.765
"63964",2058163,-0.626
"63965",2102643,0.06
"63966",2143698,-0.639
"63967",2189499,-0.715
"63968",2227299,-0.555
"63969",2259431,-0.54
"63970",2293152,-0.53
"63971",2339138,-0.164
"63972",2382116,-0.319
"63973",2412800,-0.567
"63974",2455325,-0.12
"63975",2499354,-0.792
"63976",2533761,-0.56
"63977",2575957,-0.431
"63978",2611257,-0.13
"63979",2668419,-0.734
"63980",2698373,-0.556
"63981",2734444,-0.252
"63982",2785872,-0.732
"63983",2818438,-0.349
"63984",2863204,-0.41
"63985",2909229,-0.445
"63986",2942343,-0.738
"63987",2988065,-0.592
"63988",3024191,-0.922
"63989",3058705,-0.368
"63990",3090557,-0.542
"63991",3139007,-0.812
"63992",3183347,-0.262
"63993",3214540,-0.562
"63994",3262731,-0.786
"63995",3305609,-0.488
"63996",3345493,-0.736
"63997",3380417,-0.791
"63998",3411076,-0.507
"63999",3460104,-0.616
"64000",3498802,-0.811
