"","profile","min_train_error","max_train_error"
"1","profile508.1",1,1
"2","profile591.1",1,14
"3","profile593.11",0,8
"4","profile508.2",0,0
"5","profile1.1",0,1
"6","profile2.1",0,0
"7","profile8.1",0,0
"8","profile9.1",2,3
"9","profile11.1",0,0
"10","profile12.1",0,0
"11","profile17.1",0,0
"12","profile33.1",0,0
"13","profile39.1",0,0
"14","profile57.1",0,1
"15","profile66.1",0,0
"16","profile138.1",0,0
"17","profile145.1",0,1
"18","profile149.1",0,0
"19","profile162.1",0,0
"20","profile172.1",0,0
"21","profile188.1",0,0
"22","profile189.1",0,0
"23","profile226.1",0,0
"24","profile227.1",0,0
"25","profile247.1",0,1
"26","profile257.1",0,0
"27","profile275.1",0,0
"28","profile294.1",0,0
"29","profile311.1",0,0
"30","profile314.1",0,1
"31","profile316.1",0,0
"32","profile330.1",0,0
"33","profile331.1",0,0
"34","profile332.1",0,0
"35","profile340.1",0,1
"36","profile341.1",0,0
"37","profile349.1",0,1
"38","profile360.1",0,0
"39","profile375.1",0,0
"40","profile378.1",0,0
"41","profile446.1",0,1
"42","profile470.1",0,0
"43","profile516.1",0,0
"44","profile522.1",0,1
"45","profile586.1",0,0
"46","profile587.1",0,0
"47","profile592.1",0,1
"48","profile96.10",1,1
"49","profile207.10",0,2
"50","profile257.10",0,0
"51","profile316.10",0,0
"52","profile371.10",0,0
"53","profile378.10",0,0
"54","profile446.10",0,0
"55","profile1.11",0,0
"56","profile8.11",0,0
"57","profile12.11",0,0
"58","profile17.11",1,1
"59","profile26.11",0,0
"60","profile39.11",0,1
"61","profile94.11",0,0
"62","profile106.11",0,0
"63","profile149.11",0,1
"64","profile153.11",0,1
"65","profile162.11",0,0
"66","profile173.11",0,0
"67","profile189.11",0,0
"68","profile220.11",0,0
"69","profile247.11",0,0
"70","profile270.11",0,1
"71","profile311.11",0,0
"72","profile329.11",0,1
"73","profile331.11",0,0
"74","profile378.11",0,0
"75","profile419.11",0,0
"76","profile429.11",0,0
"77","profile441.11",0,0
"78","profile446.11",0,0
"79","profile479.11",1,1
"80","profile487.11",0,0
