"","V1","size","expr","time"
"1","labels",1,"opart",24139654602
"2","labels",1,"fpop",40276802
"3","labels",1,"opart",24066412300
"4","labels",1,"labelled_opart",16057894601
"5","labels",1,"labelled_opart",16148864501
"6","labels",1,"labelled_opart",16195259701
"7","labels",1,"fpop",40472502
"8","labels",1,"fpop",39970701
"9","labels",1,"fpop",40250201
"10","labels",1,"opart",24138723301
"11","labels",1,"opart",24040299301
"12","labels",1,"fpop",40237601
"13","labels",1,"labelled_opart",16206602501
"14","labels",1,"opart",24097542901
"15","labels",1,"labelled_opart",16130724101
"16","labels",2,"fpop",40073801
"17","labels",2,"opart",24050845601
"18","labels",2,"labelled_opart",15129366500
"19","labels",2,"labelled_opart",15098894301
"20","labels",2,"fpop",40100701
"21","labels",2,"opart",23988366201
"22","labels",2,"labelled_opart",15168633602
"23","labels",2,"opart",23998807401
"24","labels",2,"opart",24069752502
"25","labels",2,"labelled_opart",15129736701
"26","labels",2,"fpop",39672901
"27","labels",2,"labelled_opart",15100072600
"28","labels",2,"fpop",40298900
"29","labels",2,"opart",24496906101
"30","labels",2,"fpop",43050500
"31","labels",3,"fpop",42165801
"32","labels",3,"fpop",42247001
"33","labels",3,"fpop",43063601
"34","labels",3,"labelled_opart",14204495900
"35","labels",3,"labelled_opart",14194933801
"36","labels",3,"opart",24002927301
"37","labels",3,"opart",24492902601
"38","labels",3,"labelled_opart",14850626901
"39","labels",3,"opart",26910652000
"40","labels",3,"opart",24402915301
"41","labels",3,"fpop",43430201
"42","labels",3,"opart",24587757001
"43","labels",3,"labelled_opart",15715193101
"44","labels",3,"fpop",40720600
"45","labels",3,"labelled_opart",15225539501
"46","labels",4,"opart",24961998700
"47","labels",4,"labelled_opart",13859879001
"48","labels",4,"fpop",40962401
"49","labels",4,"fpop",40928601
"50","labels",4,"labelled_opart",13880651701
"51","labels",4,"fpop",41014100
"52","labels",4,"labelled_opart",13783130901
"53","labels",4,"opart",24988691301
"54","labels",4,"opart",24876065501
"55","labels",4,"fpop",43615402
"56","labels",4,"opart",25111410201
"57","labels",4,"labelled_opart",14270314101
"58","labels",4,"labelled_opart",14042479500
"59","labels",4,"opart",25542317902
"60","labels",4,"fpop",40616701
"61","labels",5,"opart",25067175802
"62","labels",5,"opart",26426043500
"63","labels",5,"fpop",42009001
