"","penalty","errors_lopart","errors_opart","train_errors_opart"
"1",0.001,693,693,282
"2",0.01,512,512,223
"3",0.1,141,141,87
"4",1,3,3,1
"5",1.5,1,1,1
"6",2,1,1,1
"7",2.5,1,1,1
"8",3,1,1,1
"9",5,1,1,1
"10",10,0,1,1
"11",0.001,155,155,2491
"12",0.01,117,117,1871
"13",0.1,31,31,612
"14",1,0,0,14
"15",1.5,0,0,3
"16",2,0,0,3
"17",2.5,0,0,3
"18",3,0,0,3
"19",5,0,0,1
"20",10,0,0,1
"21",0.001,670,1305,722
"22",0.01,534,1064,583
"23",0.1,245,469,268
"24",1,10,15,8
"25",1.5,4,7,1
"26",2,2,2,1
"27",2.5,2,2,1
"28",3,2,2,1
"29",5,1,1,1
"30",10,0,0,0
"31",0.001,202,202,150
"32",0.01,153,153,116
"33",0.1,29,29,19
"34",1,1,1,0
"35",1.5,1,1,0
"36",2,1,1,0
"37",2.5,1,1,0
"38",3,1,1,0
"39",5,1,1,0
"40",10,1,1,0
"41",0.001,10,32,214
"42",0.01,5,15,71
"43",0.1,0,0,4
"44",1,0,0,1
"45",1.5,0,0,0
"46",2,1,1,0
"47",2.5,1,1,0
"48",3,1,1,0
"49",5,1,1,0
"50",10,1,2,0
"51",0.001,46,70,62
"52",0.01,18,25,31
"53",0.1,2,2,0
"54",1,0,0,0
"55",1.5,0,0,0
"56",2,0,0,0
"57",2.5,0,0,0
"58",3,0,0,0
"59",5,0,0,0
"60",10,0,0,0
"61",0.001,9,18,36
"62",0.01,2,4,8
"63",0.1,0,0,1
"64",1,0,0,0
"65",1.5,0,0,0
"66",2,0,1,0
"67",2.5,0,1,0
"68",3,0,1,0
"69",5,1,2,0
"70",10,1,2,0
"71",0.001,41,41,25
"72",0.01,20,20,16
"73",0.1,3,3,5
"74",1,0,0,3
"75",1.5,0,0,2
"76",2,0,0,2
"77",2.5,0,0,2
"78",3,0,0,2
"79",5,0,0,2
"80",10,0,0,2
"81",0.001,52,52,62
"82",0.01,20,20,33
"83",0.1,2,2,3
"84",1,0,0,0
"85",1.5,0,0,0
"86",2,0,0,0
"87",2.5,0,0,0
"88",3,0,0,0
"89",5,0,0,0
"90",10,0,0,0
"91",0.001,22,36,164
"92",0.01,10,12,13
"93",0.1,0,0,3
"94",1,0,0,0
"95",1.5,0,0,0
"96",2,0,1,0
"97",2.5,0,1,0
"98",3,0,1,0
"99",5,1,2,0
"100",10,1,2,0
"101",0.001,28,84,40
"102",0.01,2,11,7
"103",0.1,0,0,0
"104",1,0,0,0
"105",1.5,0,0,0
"106",2,0,0,0
"107",2.5,0,1,0
"108",3,0,1,0
"109",5,0,1,0
"110",10,0,1,0
"111",0.001,65,65,207
"112",0.01,14,14,39
"113",0.1,0,0,3
"114",1,0,0,0
"115",1.5,1,1,0
"116",2,1,1,0
"117",2.5,1,1,0
"118",3,1,1,0
"119",5,1,1,0
"120",10,1,1,0
"121",0.001,32,32,190
"122",0.01,10,10,70
"123",0.1,2,2,15
"124",1,0,0,0
"125",1.5,0,0,0
"126",2,0,0,0
"127",2.5,0,0,0
"128",3,0,0,0
"129",5,1,1,0
"130",10,1,1,0
"131",0.001,159,201,124
"132",0.01,63,81,45
"133",0.1,3,5,4
"134",1,0,0,0
"135",1.5,0,0,0
"136",2,0,0,0
"137",2.5,0,0,0
"138",3,0,1,1
"139",5,0,1,1
"140",10,0,1,1
"141",0.001,20,65,160
"142",0.01,5,18,32
"143",0.1,0,1,2
"144",1,1,2,0
"145",1.5,1,2,0
"146",2,1,2,0
"147",2.5,1,2,0
"148",3,1,2,0
"149",5,1,2,0
"150",10,1,2,0
"151",0.001,195,264,73
"152",0.01,76,101,27
"153",0.1,2,4,1
"154",1,0,0,0
"155",1.5,0,0,0
"156",2,0,0,0
"157",2.5,0,0,0
"158",3,0,0,0
"159",5,0,1,0
"160",10,0,1,0
"161",0.001,123,123,52
"162",0.01,16,16,10
"163",0.1,0,0,0
"164",1,0,0,0
"165",1.5,0,0,0
"166",2,0,0,0
"167",2.5,0,0,0
"168",3,0,0,0
"169",5,0,0,0
"170",10,0,0,1
"171",0.001,15,15,130
"172",0.01,1,1,18
"173",0.1,0,0,2
"174",1,1,1,0
"175",1.5,1,1,0
"176",2,1,1,0
"177",2.5,1,1,0
"178",3,1,1,0
"179",5,1,1,0
"180",10,1,1,0
"181",0.001,15,15,148
"182",0.01,5,5,36
"183",0.1,0,0,1
"184",1,0,0,0
"185",1.5,0,0,0
"186",2,1,1,0
"187",2.5,1,1,0
"188",3,1,1,0
"189",5,1,1,0
"190",10,1,1,0
"191",0.001,69,69,196
"192",0.01,13,14,23
"193",0.1,1,1,3
"194",1,0,0,0
"195",1.5,0,0,0
"196",2,1,1,0
"197",2.5,1,1,0
"198",3,1,1,0
"199",5,1,1,0
"200",10,1,1,0
"201",0.001,59,108,192
"202",0.01,20,34,35
"203",0.1,0,0,2
"204",1,0,0,0
"205",1.5,0,0,0
"206",2,0,0,0
"207",2.5,0,0,0
"208",3,0,0,0
"209",5,0,0,0
"210",10,0,0,0
"211",0.001,42,42,194
"212",0.01,17,17,44
"213",0.1,2,2,3
"214",1,0,0,0
"215",1.5,0,0,0
"216",2,0,0,0
"217",2.5,0,0,0
"218",3,0,0,0
"219",5,1,1,0
"220",10,1,1,0
"221",0.001,39,76,82
"222",0.01,15,28,39
"223",0.1,0,1,6
"224",1,0,0,0
"225",1.5,0,0,0
"226",2,0,0,0
"227",2.5,0,0,0
"228",3,0,0,0
"229",5,0,0,0
"230",10,0,1,0
"231",0.001,31,73,40
"232",0.01,5,13,1
"233",0.1,0,0,0
"234",1,0,0,0
"235",1.5,0,0,0
"236",2,0,0,0
"237",2.5,0,0,0
"238",3,0,0,0
"239",5,0,1,0
"240",10,0,1,0
"241",0.001,29,29,54
"242",0.01,4,4,14
"243",0.1,0,0,0
"244",1,0,0,0
"245",1.5,2,2,0
"246",2,2,2,0
"247",2.5,2,2,0
"248",3,2,2,0
"249",5,2,2,0
"250",10,2,2,1
"251",0.001,64,117,83
"252",0.01,18,39,36
"253",0.1,2,7,1
"254",1,0,0,0
"255",1.5,0,0,0
"256",2,0,0,0
"257",2.5,0,0,0
"258",3,0,0,0
"259",5,0,0,0
"260",10,0,0,0
"261",0.001,17,179,60
"262",0.01,2,91,31
"263",0.1,0,8,2
"264",1,0,0,0
"265",1.5,0,0,0
"266",2,0,0,0
"267",2.5,0,0,0
"268",3,0,0,0
"269",5,0,0,0
"270",10,0,0,0
"271",0.001,89,121,97
"272",0.01,39,58,35
"273",0.1,0,1,2
"274",1,0,0,0
"275",1.5,0,0,0
"276",2,0,0,0
"277",2.5,0,0,0
"278",3,0,0,0
"279",5,0,0,0
"280",10,0,1,0
"281",0.001,85,85,75
"282",0.01,22,22,20
"283",0.1,1,1,2
"284",1,0,0,0
"285",1.5,0,0,0
"286",2,0,0,0
"287",2.5,0,0,0
"288",3,0,0,0
"289",5,0,0,0
"290",10,0,0,0
"291",0.001,53,100,63
"292",0.01,24,50,36
"293",0.1,4,7,4
"294",1,0,0,1
"295",1.5,0,0,1
"296",2,0,0,1
"297",2.5,0,0,0
"298",3,0,0,0
"299",5,0,0,0
"300",10,0,0,0
"301",0.001,7,7,166
"302",0.01,3,3,22
"303",0.1,0,0,0
"304",1,0,0,0
"305",1.5,1,1,0
"306",2,1,1,0
"307",2.5,1,1,0
"308",3,1,1,0
"309",5,1,1,0
"310",10,1,1,0
"311",0.001,121,143,71
"312",0.01,45,59,31
"313",0.1,3,3,7
"314",1,0,0,0
"315",1.5,0,0,0
"316",2,0,0,0
"317",2.5,0,0,0
"318",3,0,0,0
"319",5,0,0,0
"320",10,0,0,0
"321",0.001,165,165,130
"322",0.01,67,67,69
"323",0.1,3,3,7
"324",1,0,0,0
"325",1.5,0,0,0
"326",2,0,0,0
"327",2.5,0,0,0
"328",3,0,0,0
"329",5,0,0,0
"330",10,0,0,0
"331",0.001,80,80,87
"332",0.01,56,56,67
"333",0.1,15,15,21
"334",1,0,0,0
"335",1.5,0,0,0
"336",2,0,0,0
"337",2.5,0,0,0
"338",3,0,0,0
"339",5,0,0,0
"340",10,0,0,0
"341",0.001,34,34,59
"342",0.01,23,23,39
"343",0.1,8,8,6
"344",1,0,0,1
"345",1.5,0,0,1
"346",2,0,0,0
"347",2.5,0,0,0
"348",3,0,0,0
"349",5,0,0,0
"350",10,0,0,1
"351",0.001,81,129,96
"352",0.01,57,87,50
"353",0.1,15,24,4
"354",1,1,1,0
"355",1.5,1,1,0
"356",2,1,1,0
"357",2.5,0,0,0
"358",3,0,0,0
"359",5,0,0,0
"360",10,0,0,0
"361",0.001,79,79,66
"362",0.01,44,44,36
"363",0.1,0,0,1
"364",1,0,0,0
"365",1.5,0,0,0
"366",2,0,0,0
"367",2.5,0,0,0
"368",3,0,0,0
"369",5,0,0,0
"370",10,0,0,1
"371",0.001,191,191,75
"372",0.01,117,117,40
"373",0.1,15,15,6
"374",1,0,0,0
"375",1.5,0,0,0
"376",2,0,0,0
"377",2.5,0,0,0
"378",3,0,0,0
"379",5,0,0,0
"380",10,0,0,0
"381",0.001,122,122,53
"382",0.01,38,38,20
"383",0.1,3,3,6
"384",1,2,2,0
"385",1.5,2,2,0
"386",2,2,2,0
"387",2.5,0,0,0
"388",3,0,0,0
"389",5,0,0,0
"390",10,0,0,0
"391",0.001,168,198,105
"392",0.01,88,105,49
"393",0.1,5,6,8
"394",1,0,0,0
"395",1.5,0,0,0
"396",2,0,0,0
